Year,EW,Date,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020,1,1/3/2020,BR,Brazil,AMRO,0,0,0,0
2020,1,1/4/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/5/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/6/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/7/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/8/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/9/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/10/2020,BR,Brazil,AMRO,0,0,0,0
2020,2,1/11/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/12/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/13/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/14/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/15/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/16/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/17/2020,BR,Brazil,AMRO,0,0,0,0
2020,3,1/18/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/19/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/20/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/21/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/22/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/23/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/24/2020,BR,Brazil,AMRO,0,0,0,0
2020,4,1/25/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/26/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/27/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/28/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/29/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/30/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,1/31/2020,BR,Brazil,AMRO,0,0,0,0
2020,5,2/1/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/2/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/3/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/4/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/5/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/6/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/7/2020,BR,Brazil,AMRO,0,0,0,0
2020,6,2/8/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/9/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/10/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/11/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/12/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/13/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/14/2020,BR,Brazil,AMRO,0,0,0,0
2020,7,2/15/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/16/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/17/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/18/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/19/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/20/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/21/2020,BR,Brazil,AMRO,0,0,0,0
2020,8,2/22/2020,BR,Brazil,AMRO,0,0,0,0
2020,9,2/23/2020,BR,Brazil,AMRO,0,0,0,0
2020,9,2/24/2020,BR,Brazil,AMRO,0,0,0,0
2020,9,2/25/2020,BR,Brazil,AMRO,0,0,0,0
2020,9,2/26/2020,BR,Brazil,AMRO,5,5,0,0
2020,9,2/27/2020,BR,Brazil,AMRO,0,5,0,0
2020,9,2/28/2020,BR,Brazil,AMRO,0,5,0,0
2020,9,2/29/2020,BR,Brazil,AMRO,0,5,0,0
2020,10,3/1/2020,BR,Brazil,AMRO,1,6,0,0
2020,10,3/2/2020,BR,Brazil,AMRO,0,6,0,0
2020,10,3/3/2020,BR,Brazil,AMRO,0,6,0,0
2020,10,3/4/2020,BR,Brazil,AMRO,1,7,0,0
2020,10,3/5/2020,BR,Brazil,AMRO,4,11,0,0
2020,10,3/6/2020,BR,Brazil,AMRO,1,12,0,0
2020,10,3/7/2020,BR,Brazil,AMRO,5,17,0,0
2020,11,3/8/2020,BR,Brazil,AMRO,6,23,0,0
2020,11,3/9/2020,BR,Brazil,AMRO,6,29,0,0
2020,11,3/10/2020,BR,Brazil,AMRO,0,29,0,0
2020,11,3/11/2020,BR,Brazil,AMRO,9,38,0,0
2020,11,3/12/2020,BR,Brazil,AMRO,18,56,0,0
2020,11,3/13/2020,BR,Brazil,AMRO,25,81,0,0
2020,11,3/14/2020,BR,Brazil,AMRO,44,125,0,0
2020,12,3/15/2020,BR,Brazil,AMRO,0,125,0,0
2020,12,3/16/2020,BR,Brazil,AMRO,79,204,0,0
2020,12,3/17/2020,BR,Brazil,AMRO,34,238,0,0
2020,12,3/18/2020,BR,Brazil,AMRO,57,295,1,1
2020,12,3/19/2020,BR,Brazil,AMRO,133,428,3,4
2020,12,3/20/2020,BR,Brazil,AMRO,193,621,0,4
2020,12,3/21/2020,BR,Brazil,AMRO,283,904,7,11
2020,13,3/22/2020,BR,Brazil,AMRO,0,904,0,11
2020,13,3/23/2020,BR,Brazil,AMRO,0,904,0,11
2020,13,3/24/2020,BR,Brazil,AMRO,642,1546,14,25
2020,13,3/25/2020,BR,Brazil,AMRO,655,2201,21,46
2020,13,3/26/2020,BR,Brazil,AMRO,232,2433,11,57
2020,13,3/27/2020,BR,Brazil,AMRO,0,2433,0,57
2020,13,3/28/2020,BR,Brazil,AMRO,482,2915,20,77
2020,14,3/29/2020,BR,Brazil,AMRO,502,3417,15,92
2020,14,3/30/2020,BR,Brazil,AMRO,487,3904,22,114
2020,14,3/31/2020,BR,Brazil,AMRO,352,4256,22,136
2020,14,4/1/2020,BR,Brazil,AMRO,323,4579,23,159
2020,14,4/2/2020,BR,Brazil,AMRO,1138,5717,42,201
2020,14,4/3/2020,BR,Brazil,AMRO,1119,6836,40,241
2020,14,4/4/2020,BR,Brazil,AMRO,1074,7910,58,299
2020,15,4/5/2020,BR,Brazil,AMRO,1146,9056,60,359
2020,15,4/6/2020,BR,Brazil,AMRO,1222,10278,73,432
2020,15,4/7/2020,BR,Brazil,AMRO,852,11130,54,486
2020,15,4/8/2020,BR,Brazil,AMRO,926,12056,67,553
2020,15,4/9/2020,BR,Brazil,AMRO,1661,13717,114,667
2020,15,4/10/2020,BR,Brazil,AMRO,2210,15927,133,800
2020,15,4/11/2020,BR,Brazil,AMRO,1930,17857,141,941
2020,16,4/12/2020,BR,Brazil,AMRO,1781,19638,115,1056
2020,16,4/13/2020,BR,Brazil,AMRO,1089,20727,68,1124
2020,16,4/14/2020,BR,Brazil,AMRO,1442,22169,99,1223
2020,16,4/15/2020,BR,Brazil,AMRO,1261,23430,105,1328
2020,16,4/16/2020,BR,Brazil,AMRO,1832,25262,204,1532
